2.2,6.4,1.4223,11.7178,12,0,1617,-3.2015,61,,,0,0,0,,rPDeejZ1fDqH0GRdHL_pL07zi|DFuHjpPyjzHZcEK1NDbAts8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YEzYi9GrL5DjpMCG2oK7juPTio|qP49MhJT0VqcdtbXOwDj29e
9.2,9.7,5.9447,11.7306,28,0,1607,-3.7015,62,,,0,0,0,,rPDeeOL14DDH0GiJ0|VpL0qji|GFuHjpPy7z5RtwK1NDbAJjVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YEzYI2MrL5DjpMCG2oK7juPTio|qP49MhJT0VqcdtR5zwDj29e
20.4,16.4,11.0792,11.7589,29,0,1603,-9.2314,62,,,0,0,0,,rPDeeQL13DDH9giP9cGpL0q2ubc2PFjpPyDzvLufK1NDb9xzCOKjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL2juL|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcP7jTmwDj29e
21.8,15.2,0,11.7892,26,0,1602,-2.2692,62,,,0,0,0,,rPDee3L12DDH4YhMlZKpL071ihLesDnpPy7HwR_YK1NDb9JfRS_jsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL2qBF|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcP7WZmwDj29e
17.8,16.7,72.5417,11.8139,73,0,1603,3.2783,62,,,0,0,0,,rPDeeOF1oFDH4fXMlg9fL|7Oicj2PFjpPyDHhopfK1NDbUdI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLBvie_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcPVxX5wDj29e
14.6,13.9,268.4827,11.8342,75,0,1612,6.0313,62,,,0,0,0,,rPDee7F1aFDH9e74lAbmLNqZifXesDjpPy7HnbosK1NDbEdendFjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YV223nVrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPdXkhwDj29e
14.4,10.3,304.2279,11.8542,74,0,1616,5.4835,62,,,0,0,0,,rPDeeOF1sFDH0u7yrgV1L_7Kic62PFjpPyqHU||vK1NDb9O_J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrdkG|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfkfCmwDj29e
17.2,11.5,209.0618,11.8781,78,0,1618,0.1476,62,,,0,0,0,,rPDeeoL1hFDH05DP0PTtL|qECNXFuHjpPyDzUcsiK1NDb9dmH7FjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrBl7FrL5DjpMCG2oK7juPTio|qP49MhJT0VqcffeF7wDj29e
19.1,12.6,190.8647,11.9046,79,0,1619,0.5855,62,,,0,0,0,,rPDeeXL1gFDH95XyBiYyLMqWXNDFuHjpPy7z_2G3K1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0fduFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfbCT9wDj29e
19.5,13.4,161.7316,11.9317,77,0,1611,0.5229,62,,,0,0,0,,rPDee7L1dFDH95qy1turL_7IXqigXDjpPy7zGfynK1NDbAO_J8XjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrvwfCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfCdtewDj29e
23.4,19.3,130.813,11.9642,82,0,1611,-3.7649,62,,,0,0,0,,rPDeeOL1zFDH9GbclMAqL77lihGesDjpPyDzqjE_K1NDbUtI8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0VrABrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfsuoowDj29e
25.7,20.1,0,11.9999,88,0,1610,-3.1407,62,,,0,0,0,,rPDeedL1mFDH9AR5aNShL87cirigXDnpPy7zkEZZK1NDb9ts8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHDsYDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf9ExQwDj29e
21.4,12.5,101.6926,12.0296,87,0,1610,3.4367,62,,,0,0,0,,rPDeedL1vFDH9gqfH5pgLNqIiwrgXDjpPyDHddqEK1NDb9OeT_BjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrKmHVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfKAMfwDj29e
18.3,12.9,206.241,12.055,85,0,1609,4.1176,62,,,0,0,0,,rPDeeqL1xFDH0aDcV_EiL_77ic42PFjpPy7HelM_K1NDb9O9T_BjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YGr5GxMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfmq0zwDj29e
20.2,16.5,107.6788,12.0831,81,0,1611,-1.8996,62,,,0,0,0,,rPDeeqL1jFDH0EhKl49wLMqPXUPQkGjpPy7zDAweK1NDbUds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YG0bFtKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf|d0GwDj29e
21.8,17.5,30.5817,12.1133,80,0,1607,-2.3139,62,,,0,0,0,,rPDeetL1kFDH0UhclhraL0qvX_XFuHjpPy7z_npUK1NDbAJPRS_jsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGHvErKrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfVj_GwDj29e
21.8,16.8,22.1753,12.1436,79,0,1603,-1.6617,62,,,0,0,0,,rPDeedL1gFDH0Eh4lZ0aL7qjXvl2PFjpPyqzLU7cK1NDbAJjVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGHs2rZrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfgWMVwDj29e
23.5,17.3,0,12.1763,80,0,1598,-3.9709,62,,,0,0,0,,rPDee3L1kFDH9G6c14HoL971iI8QkGnpPyDzUyMdK1NDb9JfRS_jsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YGH6eNDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf5qqWwDj29e
24.3,14.2,251.9854,12.21,83,0,1600,-0.2417,62,,,0,0,0,,rPDeeOF1lFDH95jP1uinLN7BCNDFuHjpPyDzBc4OK1NDb9OBFRVjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLH0enBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfArjswDj29e
25.3,15.4,489.9734,12.2451,86,0,1596,4.1743,62,,,0,0,0,,rPDeeDF1bFDH9ajfURyYL_7XiwfgXDjpPyDdZFkpK1NDb9dLNUHjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrPxB_rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfc244wDj29e
24.3,14.8,150.5834,12.2789,82,0,1595,1.2783,62,,,0,0,0,,rPDeeXF1zFDH9vnK1vxeL07kXx12PFjpPy7HK6b9K1NDbAtI8KDjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YGr1YgMrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfpOalwDj29e
24.6,16.8,0,12.3131,17,0,1594,-3.2758,62,,,0,0,0,,rPDeeoF1jDDH0AbWGLrpL976i|LFuHnpPy7H02s4K1NDb9t7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YG06hFXrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf6JJywDj29e
22.4,18.5,0,12.3442,76,0,1591,-0.3229,62,,,0,0,0,,rPDeedF1fFDH05jMeNwpL07xCNDFuHnpPyDH|WwaK1NDb9tqUBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YGr1CiLrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfpOS_wDj29e
23.1,19.3,138.2405,12.3763,78,0,1588,-1.649,62,,,0,0,0,,rPDeeqF1hFDH0EbPVNgqL_qSXUPQkGjpPy7zy297K1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLr9rI|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfYi3nwDj29e
25,23.6,131.827,12.411,85,0,1588,-2.1616,62,,,0,0,0,,rPDee3F1xFDH9U64lbBqL9qbXesgXDjpPy7zLK1tK1NDbAQBFRVjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrVvbZrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfplPBwDj29e
23.6,20.8,193.6307,12.4438,81,0,1587,0.9913,62,,,0,0,0,,rPDeeTD1jFDH91nW9K3yLMqOXTPQkGjpPy7H6rDpK1NDbUO_J8XjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrg2ADrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfmWpQwDj29e
22.6,19.9,200.7192,12.4751,77,0,1585,0.8148,62,,,0,0,0,,rPDeeTD1dFDH01jKldgyLNqOXNNFuHjpPy7HrkvWK1NDbUO_J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLH|9OFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf5ee7wDj29e
26.8,27.4,113.53,12.5124,80,0,1585,-5.1284,62,,,0,0,0,,rPDeeOD1kFDH0VSv8WQgL0q5iIPQkGjpPyDzbmLCK1NDb9J0L5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzFCXNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfQAzcwDj29e
28,27.1,195.8039,12.5513,82,0,1584,-4.0131,62,,,0,0,0,,rPDeeQD1zFDH0GR_whRyL97xirrgXDjpPyDz4YR|K1NDb9tqUBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHf1Q|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfv88nwDj29e
25.2,21.2,211.7199,12.5863,82,0,1587,1.7966,62,,,0,0,0,,rPDeeQD1zFDH0vnP9bOtL0qlicx2PFjpPyDHgPH4K1NDbUts8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0M|8VrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfbLZdwDj29e
18.6,17.1,251.4304,12.6121,82,0,1591,8.1072,62,,,0,0,0,,rPDeeXD1zFDH0LXKlSzuLN7Mucx2PFjpPyDHmhaDK1NDb9dI8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLr_pBVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfmA3fwDj29e
14.8,15.8,284.1686,12.6326,68,0,1594,6.9035,62,,,0,0,0,,rPDeeOD1yFDH7_7c9uynL|7BiYUQkGjpPyDHUFR6K1NDb9OBFRVjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHYnHJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfuIMKwDj29e
17.9,20.3,194.7396,12.6575,77,0,1595,-1.2873,62,,,0,0,0,,rPDee3F1dFDH7EZW1A|yLMqSXvl2PFjpPy7zqvaKK1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHUZpVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfabbgwDj29e
19.2,22.3,192.998,12.6842,79,0,1600,-0.5841,62,,,0,0,0,,rPDeeqF1gFDH09hPedMyL|qYCUPQkGjpPy7zdpVcK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLr|vM|rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf4lymwDj29e
18.9,17.9,204.8049,12.7104,78,0,1600,1.2131,62,,,0,0,0,,rPDeedF1hFDH01X4USqyL|qYXdXesDjpPyDOanWrK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLH|f0_rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf5_N3wDj29e
17.7,10.4,199.5542,12.735,73,0,1600,2.9096,62,,,0,0,0,,rPDeeXF1oFDH0lXcsLIyLN78iMDFuHjpPyjHglcFK1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLz_aGHrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfn9XYwDj29e
18.6,11.8,173.6282,12.7608,77,0,1602,1.1104,62,,,0,0,0,,rPDeeXF1dFDH01XWziorL_7QXqhgXDjpPy7zWYjUK1NDb9NfRS_jsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLz_IMCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfnEuwwDj29e
18.6,15.7,171.7928,12.7867,77,0,1606,1.3131,62,,,0,0,0,,rPDeeXF1dFDH01Dcl6crLNqUXdXesDjpPyjH|3KPK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0xfMZrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfHNtCwDj29e
18.8,17.5,187.2106,12.8128,77,0,1602,1.2197,62,,,0,0,0,,rPDee7F1dFDH01D49hzeLM7IXqhgXDjpPyjHMnhXK1NDbAO_J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzcHUDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfJt2QwDj29e
18.1,20.5,162.5829,12.8379,75,0,1602,1.1268,62,,,0,0,0,,rPDeejL1aFDH01DWU5|rL_7AXx52PFjpPy7HijQ5K1NDbAO5J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrbD4FrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfMoi0wDj29e
18.4,22.6,199.9778,12.8635,76,0,1603,0.0329,62,,,0,0,0,,rPDee7F1fFDH05DMeRUyLMqSCNDFuHjpPyjzAxUwK1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0kTXKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfRTlFwDj29e
19,22.8,187.3413,12.8899,77,0,1603,-0.5622,62,,,0,0,0,,rPDee7F1dFDH09ZPGb1eL_7PC_XFuHjpPyjzH9jCK1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHlCqGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfUOHAwDj29e
19.4,26,162.798,12.9168,75,0,1601,-1.0558,62,,,0,0,0,,rPDeeOF1aFDH0EickxLrL0qvXvl2PFjpPyjHBsa_K1NDbAJPRS_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL039VFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfzq18wDj29e
19.7,25.4,155.9539,12.9442,80,0,1605,-1.554,62,,,0,0,0,,rPDeeOF1kFDH0EiMUtmqL9qkXehgXDjpPyjzHNbHK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLr36UXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfkJmtwDj29e
17.5,23.5,245.6764,12.9685,81,0,1601,2.5469,62,,,0,0,0,,rPDeeQF1jFDH0lDKVPBuLN7IiMLFuHjpPy7H5rYVK1NDbAO_J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLz3mAXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfjOptwDj29e
16.5,21.5,240.6202,12.9914,76,0,1607,2.0487,63,,,0,0,0,,rPDeexL1fF7H0vX4UddiLMqWiwygXDjpPyjHli14K1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzBgv|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfdGT2wDj29e
16.5,20.1,227.5958,13.0143,76,0,1610,1.0482,62,,,0,0,0,,rPDeeQF1fFDH71DPUN|iL_7WXqhgXDjpPy7zAYiJK1NDb9ds8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzLMDJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfX_HKwDj29e
16.7,19.4,191.5405,13.0375,77,0,1611,0.8466,63,,,0,0,0,,rPDee3L1dF7H71DMVQgeL_qYXTPQkGjpPyjzg3OsK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzLd0DrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfXVNQwDj29e
15.8,18.4,110.2956,13.0594,73,0,1611,0.7445,63,,,0,0,0,,rPDeeqL1oF7H05TyGZwhL|qPXdNesDjpPy7HgYO5K1NDbUds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHBOHXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfgV_ywDj29e
18.1,25.1,114.6349,13.0846,76,0,1611,-2.7553,63,,,0,0,0,,rPDeedL1fF7H0AZ4UACgL07vibv2PFjpPy7z6XAOK1NDbAJDVYNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL03YdDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfzOeEwDj29e
17.1,20.9,233.6135,13.1083,84,0,1612,1.6469,63,,,0,0,0,,rPDeedL1cF7H9vXM1MOiLNqQXTYQkGjpPyjHywSYK1NDb93zCOKjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVrfVUCrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfc82qwDj29e
15.9,12,203.6245,13.1304,81,0,1611,2.7507,63,,,0,0,0,,rPDeedL1jF7H0l7WBZmyL_qQiYRQkGjpPyqH18BwK1NDb93zCOKjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLz4shGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfxQdAwDj29e
14.9,14.6,188.458,13.1511,76,0,1615,3.4507,63,,,0,0,0,,rPDeeoL1fF7H0g7PUExeLMq7icl2PFjpPy7HfX3MK1NDb938s1ZjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLz4dBGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfxX3PwDj29e
14.3,11.7,194.5993,13.171,73,0,1619,2.9558,63,,,0,0,0,,rPDeedL1oF7H0lTcB4XyL|q0iMDFuHjpPyDd7oheK1NDb9NEd2_jsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHyZtNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLc0vwDj29e
14.2,9.1,206.9057,13.1907,64,0,1621,2.9628,63,,,0,0,0,,rPDeeNL1wF7H7l7cHPfyL|7XiwwgXDjpPyjzXemgK1NDb9dLNUHjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzDtEJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf71TJwDj29e
16,12.9,179.6966,13.2129,80,0,1621,1.3708,63,,,0,0,0,,rPDeeOL1kF7H01XceNLeL|qWXNXFuHjpPy7zJpb_K1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHwhlBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfEKXswDj29e
17,14.5,124.2668,13.2365,72,0,1622,-0.1231,63,,,0,0,0,,rPDeexZ1pF7H09|flMxgL|7SVNXFuHjpPy7z1mWtK1NDbAds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzed4NrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfTCtbwDj29e
16.9,19.8,137.3097,13.26,78,0,1623,0.5782,63,,,0,0,0,,rPDeexZ1hF7H05DcayAwL_qYXqigXDjpPyjHmaAbK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVrWn4HrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfKIyIwDj29e
17.5,22,164.1721,13.2843,81,0,1626,-0.3269,63,,,0,0,0,,rPDeejZ1jF7H09|4VcMrL|qOV_XFuHjpPyjzqx4NK1NDbUO_J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzwVPHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfQ8iTwDj29e
18,16,150.6609,13.3093,77,0,1626,-0.4377,63,,,0,0,0,,rPDee3Z1dF7H09|W9LGqLNqOC_DFuHjpPy7zMi|JK1NDbUO_J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0iBfMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf|WilwDj29e
18.7,19.8,148.8612,13.3353,86,0,1626,0.1469,63,,,0,0,0,,rPDeeqZ1bF7H05XK1i_qLMqSCNXFuHjpPyjHy81ZK1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrBFUMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcffg2jwDj29e
18.1,20.4,166.7474,13.3604,84,0,1626,0.6296,63,,,0,0,0,,rPDeeqZ1cF7H05XfUvSrL_7AXxl2PFjpPyjHjiQIK1NDbAO5J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHCcKCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfu5WwwDj29e
18.1,17.8,168.3447,13.3856,84,0,1626,0.4228,63,,,0,0,0,,rPDeeqZ1cF7H05X4UE7rLN7YXqigXDjpPyjzGHhSK1NDbAdI8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrXbsKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfwv4GwDj29e
18.5,16.1,152.9974,13.4113,84,0,1627,0.2,63,,,0,0,0,,rPDeeqZ1cF7H75DPa|lqL_qYXTWQkGjpPy7zAYARK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzTKzXrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfq6|iwDj29e
18.3,18.6,147.1755,13.4367,75,0,1628,0.7862,63,,,0,0,0,,rPDeeqZ1aF7H71DMVE8qL|7TXTPQkGjpPy7HYPsAK1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0SXsMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf6I6lwDj29e
18.3,20.4,183.4967,13.4621,75,0,1628,0.3748,63,,,0,0,0,,rPDeedZ1aF7H05X4Vv6eL_7YXqigXDjpPyqzcz5BK1NDbAdI8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHGmkNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfUAKbwDj29e
20.4,23,146.1122,13.4904,79,0,1627,-2.4284,63,,,0,0,0,,rPDeeoZ1gF7H0UiM9yUqL0qki|JFuHjpPy7zS9upK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrwChXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfWPhuwDj29e
20.5,20.7,146.0968,13.5189,80,0,1627,-0.6285,63,,,0,0,0,,rPDeeoZ1kF7H09iPUfSqL07lC_XFuHjpPyjz3wm5K1NDbUtI8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrwv|_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfWkf4wDj29e
19.4,17.1,169.6896,13.5458,75,0,1627,1.4793,63,,,0,0,0,,rPDeedZ1aF7H01oylOzrLN7TXx12PFjpPy7HPobUK1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzGznXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfTukiwDj29e
18.5,14.5,208.6593,13.5715,72,0,1629,2.0944,63,,,0,0,0,,rPDeedZ1pF7H0vXca|JtL_7EiYWQkGjpPyjHjCK_K1NDb9O2FRVjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzNmyMrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfjAWlwDj29e
18.6,9.9,204.7321,13.5974,72,0,1629,1.9956,63,,,0,0,0,,rPDeedZ1pF7H7vD4zSayL_78iYWQkGjpPyjzzi46K1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0TToGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfrIlAwDj29e
18.2,16.6,172.0568,13.6226,71,0,1631,2.0178,63,,,0,0,0,,rPDeeJZ1uF7H7vX4GulrLN7UifLesDjpPy7HqdwpK1NDb9dqUBGjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHEuBVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfVz3fwDj29e
18.8,20.7,156.3056,13.6488,73,0,1631,-0.1624,63,,,0,0,0,,rPDeeJZ1oF7H79|f9h6qLMqSCTPQkGjpPyqzhj6BK1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLz7RzKrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf7b_HwDj29e
